Phone Number,Dispensary,License,Address,City,Zip code,County,Last updated,latitude,longitude
[phone],High Profile Cannabis Shop; High Profile,DIS000143,"772 S Kingshighway, Ste A",Cape Girardeau,63703,Cape Girardeau,"March 11, 2026",[phone],-[phone]
[phone],Good Day Farm Dispensary; Gdf Dispensary; Good Day Farm,DIS000137,"1330 Broadway Street, Suite B",Cape Girardeau,63701,Cape Girardeau,"March 11, 2026",37.31037,-89.534839
[phone],C Cannabis Dispensary; Codes Cannabis; Codes Cannabis Dispensary; Codes Supreme Cannabis,DIS000138,350 N Kingshighway St,Cape Girardeau,63701,Cape Girardeau,"March 11, 2026",[phone],-[phone]
[phone],Greenlight Dispensary,DIS000139,1001 Broadway,Cape Girardeau,63701,Cape Girardeau,"March 11, 2026",37.293156,-89.577644
[phone],Key Cannabis Dispensary,DIS000111,25 S Kingshighway,Cape Girardeau,63703,Cape Girardeau,"March 11, 2026",37.[phone],-89.[phone]
[phone],Grass Roots Dispensary,MBD000015,85 S Plaza Way,Cape Girardeau,63703,Cape Girardeau,"March 11, 2026",37.30502,-89.548285
[phone],"Kansas City Cannabis Co., Kansas City Cannabis, Kc Cannabis, Kcc",DIS000012,149 Crown Hill Rd,Excelsior Springs,64024,Clay,"March 11, 2026",[phone],-[phone]
[phone],C Cannabis Dispensary; Codes Cannabis; Codes Cannabis Dispensary; Codes Supreme Cannabis,DIS000218,3205 Missouri Blvd.,Jefferson City,65109,Cole,"March 11, 2026",38.[phone],-92.[phone]
[phone],"Shangri-La, Shangri-La Dispensary",DIS000162,2118 Missouri Blvd,Jefferson City,65109,Cole,"March 11, 2026",38.581838,-92.207142
[phone],Missouri Health & Wellness Dispensary,DIS000147,"1404 Missouri Blvd, Ste A",Jefferson City,65109,Cole,"March 11, 2026",38.578551,-92.192981
[phone],Dream Leaf,DIS000225,8500 Ward Parkway,Kansas City,64114,Jackson,"March 11, 2026",38.[phone],-94.[phone]
[phone],"C Cannabis Dispensary, Codes Cannabis, Codes Cannabis Dispensary, Codes Supreme Cannabis",DIS000214,668 E Red Bridge Road,Kansas City,64131,Jackson,"March 11, 2026",38.926206,-94.584353
[phone],The Forest,DIS000207,706 Westport Rd,Kansas City,64111,Jackson,"March 11, 2026",39.051726,-94.595097
[phone],Key Cannabis Dispensary,DIS000204,4716 Ne Vivion Rd,Kansas City,64119,Clay,"March 11, 2026",39.188545,-94.523969
[phone],Kansas City Cannabis Co.; Kc Cannabis Co.; Kcc;  Kc Canna,DIS000199,8170 Nw Prairie View Rd,Kansas City,64151,Jackson,"March 11, 2026",39.24263,-94.65931
[phone],Key Cannabis Dispensary,DIS000078,6820 E Front St,Kansas City,64120,Jackson,"March 11, 2026",39.13088,-94.50294
[phone],Local; Local Cannabis Co.; Local Cannabis Company; Local Dispensary; Song Wellness,DIS000074,1004 W 45th St,Kansas City,64111,Jackson,"March 11, 2026",39.04638,-94.59864
[phone],"Fresh Karma Dispensaries, Fresh Karma",DIS000071,240 E Linwood Blvd,Kansas City,64111,Jackson,"March 11, 2026",39.068511,-94.581537
[phone],Natures Med Dispensary,DIS000072,2631 Ne Vivion Rd,Kansas City,64119,Clay,"March 11, 2026",39.186932,-[phone]
[phone],Good Day Farm; Good Day Farm Dispensary; Gdf Dispensary,DIS000067,10420 Blue Ridge Blvd,Kansas City,64134,Jackson,"March 11, 2026",38.934447,-94.508623
[phone],Greenlight Dispensary,DIS000069,4900 East Bannister Road,Kansas City,64132,Jackson,"March 11, 2026",[phone],-[phone]
[phone],Greenlight Dispensary,DIS000063,13531 Madison Avenue,Kansas City,64145,Jackson,"March 11, 2026",38.882038,-94.605559
[phone],Clovr,DIS000057,7130 Wornall Rd,Kansas City,64114,Jackson,"March 11, 2026",[phone],-[phone]
[phone],"Proper Brands, Proper Cannabis",DIS000053,10155 And 10157 Wornall Road,Kansas City,64114,Jackson,"March 11, 2026",38.[phone],-94.[phone]
[phone],Key Cannabis Dispensary,DIS000050,7025 Prospect Ave,Kansas City,64132,Jackson,"March 11, 2026",38.99896,-94.55665
[phone],OXD SWB LLC,DIS000048,2918 Southwest Blvd,Kansas City,64108,Jackson,"March 11, 2026",[phone],-[phone]
[phone],From The Earth Dispensary,DIS000044,1221 West 103rd St,Kansas City,64114,Jackson,"March 11, 2026",38.941212,-94.606149
[phone],From The Earth Dispensary,DIS000045,6200 Troost Ave,Kansas City,64110,Jackson,"March 11, 2026",39.014841,-94.574581
[phone],From The Earth Dispensary,DIS000046,1222 Mcgee Street,Kansas City,64106,Jackson,"March 11, 2026",39.099026,-94.580115
[phone],Swade Cannabis Dispensary,DIS000021,5901 Nw Barry Rd,Kansas City,64154,Platte,"March 11, 2026",39.246231,-94.648359
[phone],Besame Wellness; Besame Wellness Dispensary; Verts; Verts Dispensary; Verts Neighborhood Dispensary,DIS000017,8606 N Church Rd,Kansas City,64157,Clay,"March 11, 2026",39.246486,-94.456457
[phone],"Sunrise, Sunrise Dispensary, Sunrise Marijuana Dispensary, Dispensary",DIS000014,6510 Nw Pairieview,Kansas City,64151,Platte,"March 11, 2026",39.212967,-94.64177
[phone],"Swade Cannabis Dispensary, Swade Cannabis",DIS000042,1041 Burlington St,Kansas City,64116,Clay,"March 11, 2026",39.12857,-94.580329
[phone],Green Releaf Dispensary,DIS000201,201 S. Mo 291,Lee's Summit,64063,Jackson,"March 11, 2026",38.915688,-94.360661
[phone],"Kansas City Cannabis Co., Kansas City Cannabis",DIS000028,9324 Rt-7 S,Lee's Summit,64064,Jackson,"March 11, 2026",38.946235,-94.275476
[phone],Flora Farms,DIS000076,510 Sw 3rd St,Lee's Summit,64063,Jackson,"March 11, 2026",38.911487,-94.386695
[phone],From The Earth Dispensary; From The Earth; Dispensary,DIS000051,1041 Ne Sam Walton Ln,Lee's Summit,64086,Jackson,"March 11, 2026",38.929111,-[phone]
[phone],The Heights Cannabis,DIS000209,2024 Mckelvey Rd.,Maryland Heights,63043,St. Louis,"March 11, 2026",38.[phone],-90.[phone]
[phone],Tribe Dispensary,DIS000041,12300 Dorsett Rd,Maryland Heights,63043,St. Louis,"March 11, 2026",38.[phone],-90.[phone]
[phone],High Profile Cannabis Shop; High Profile,DIS000183,231 Saint Robert Blvd,St. Roberts,65584,Pulaski,"March 11, 2026",[phone],-92.160375
[phone],"Proper Brands, Proper Cannabis",DIS000047,7555 Olive Blvd,University City,63130,St. Louis,"March 11, 2026",[phone],-[phone]
[phone],Green Releaf Dispensary,DIS000188,"412 W Coates St, # 101",Moberly,65270,Randolph,"March 11, 2026",39.420663,-92.441092
[phone],Riverside Wellness; Riverside Wellness A Cannabis Dispensary,DIS000019,4403 Nw Gateway Ave,Riverside,64150,Platte,"March 11, 2026",39.174691,-94.61257
[phone],"C Cannabis Dispensary, Codes Cannabis, Codes Cannabis Dispensary, Codes Supreme Cannabis",DIS000170,1905 W Foxwood Dr,Raymore,64083,Cass,"March 11, 2026",[phone],-94.490946
[phone],C Cannabis Dispensary; Codes Cannabis; Codes Cannabis Dispensary; Codes Supreme Cannabis,DIS000033,8760 Champions Drive,Taylor,63471,Marion,"March 11, 2026",39.930266,-91.433285
[phone],"Proper Brands, Proper Cannabis",DIS000131,1168 W Gannon Dr,Festus,63028,Jefferson,"March 11, 2026",38.212649,-90.403404
[phone],Proper Cannabis,DIS000116,"2285 Us Highway 67, Ste A",Festus,63028,Jefferson,"March 11, 2026",[phone],-[phone]
[phone],"Fresh Karma Dispensaries, Fresh Karma",DIS000037,10915 Nw 45 Hwy,Parkville,64152,Platte,"March 11, 2026",39.20921,-94.707926
[phone],From The Earth Dispensary; From The Earth; Dispensary,DIS000023,4225 Commonwealth Court,St. Joseph,64503,Buchanan,"March 11, 2026",[phone],-[phone]
[phone],Good Day Farm; Good Day Farm Dispensary; Gdf Dispensary,DIS000135,812 Lester St,Kennett,63857,Dunklin,"March 11, 2026",[phone],-[phone]
[phone],High Profile Cannabis Shop; High Profile,DIS000100,1416 Harvestowne Industrial Dr,St. Charles,63304,St. Charles,"March 11, 2026",[phone],-90.60726
[phone],Good Day Farm; Good Day Farm Dispensary; Gdf Dispensary,DIS000126,118 S. Hanley Rd,Clayton,63105,St Louis,"March 11, 2026",38.[phone],-90.[phone]
[phone],High Profile Cannabis Shop,DIS000144,1391 Mitchell Rd,West Plains,65775,Howell,"March 11, 2026",[phone],-[phone]
[phone],"C Cannabis Dispensary, Codes Cannabis, Codes Cannabis Dispensary, Codes Supreme Cannabis",DIS000124,1636 Bruce Smith Pkwy,West Plains,65775,Howell,"March 11, 2026",[phone],-[phone]
[phone],Flora Farms,DIS000090,1421 West Highway J,Ozark,65721,Christian,"March 11, 2026",37.070182,-93.221157
[phone],Proper Cannabis; Proper Brands,DIS000158,711 N State Highway 47,Warrenton,63383,Warren,"March 11, 2026",38.81982,-91.14088
[phone],Elevate; Elevate Dispensary; Key Cannabis Dispensary,DIS000099,"202 West St, Ste 1",Nixa,65714,Christian,"March 11, 2026",[phone],-[phone]
[phone],"Fresh Karma Dispensaries, Fresh Karma",DIS000016,2221 N Belt Hwy,St. Joseph,64506,Buchanan,"March 11, 2026",39.786546,-94.80389
[phone],Vertical,DIS000011,908 North Belt Highway,St. Joseph,64506,Buchanan,"March 11, 2026",39.[phone],-94.[phone]
[phone],"C Cannabis Dispensary, Codes Cannabis, Codes Cannabis Dispensary, Codes Supreme Cannabis",DIS000226,321 State Hwy O,Steele,63877,Pemiscot,"March 11, 2026",36.016108,-89.868819
[phone],High Profile Cannabis Shop,DIS000130,80 State Hwy O,Steele,63877,Pemiscot,"March 11, 2026",36.017,-89.879
[phone],Blue Sage Cannabis Deli,DIS000132,730 Market St,Farmington,63640,St. Francois,"March 11, 2026",37.791274,-90.436594
[phone],"C Cannabis Dispensary, Codes Cannabis, Codes Supreme Cannabis, Codes Cannabis Dispensary",DIS000153,14747 State Highway 38,Marshfield,65706,Webster,"March 11, 2026",37.340461,-92.937945
[phone],The Forest Dispensary,DIS000231,3016 S Grand Blvd,St. Louis,63118,St. Louis City,"March 11, 2026",38.603047,-90.242069
[phone],Current Cannabis,DIS000228,4455 Telegraph Rd,St. Louis,63129,St. Louis,"March 11, 2026",38.[phone],-90.[phone]
[phone],Blue Sage Cannabis Deli,DIS000210,1015 Mccausland Ave,St. Louis,63117,St. Louis City,"March 11, 2026",38.63246,-90.304961
[phone],Kind Goods,DIS000206,1631 S Broadway,St. Louis,63104,St. Louis City,"March 11, 2026",38.60938,-90.199715
[phone],FP3-Grand LLC,DIS000197,6497 Chippewa Ave,St. Louis,63109,St. Louis,"March 11, 2026",38.592834,-90.301549
[phone],Swade Dispensary,DIS000195,4108 Manchester Ave,St. Louis,63110,St. Louis City,"March 11, 2026",[phone],-[phone]
[phone],C Cannabis Dispensary; Codes Cannabis; Codes Cannabis Dispensary; Codes Supreme Cannabis,DIS000119,11420 Concord Village Ave,St. Louis,63123,St. Louis,"March 11, 2026",[phone],-[phone]
[phone],Proper Cannabis; Proper Brands,DIS000112,7417 S Lindbergh Blvd,St. Louis,63125,St. Louis,"March 11, 2026",[phone],-[phone]
[phone],Natures Med Dispensary,DIS000088,234 Kingston Dr,St. Louis,63125,St. Louis,"March 11, 2026",38.518024,-90.281428
[phone],"Proper Brands, Proper Cannabis",DIS000086,9933 Watson Rd,St. Louis,63126,St. Louis,"March 11, 2026",38.556375,-90.395245
[phone],Luxury Leaf,DIS000060,1463 S Vandeventer Ave,St. Louis,63110,St. Louis,"March 11, 2026",[phone],-[phone]
[phone],"Kind Goods, Kind Goods Cannabis Dispensary",DIS000052,2652 Hampton Ave,St. Louis,63139,St. Louis,"March 11, 2026",38.610618,-90.28775
[phone],Cookies Downtown St.Louis,DIS000043,2001 Olive St,St. Louis,63103,St. Louis City,"March 11, 2026",38.632065,-90.20855
[phone],Good Day Farm; Good Day Farm Dispensary; Gdf Dispensary,DIS000038,20 S Euclid Ave,St. Louis,63108,St. Louis City,"March 11, 2026",38.639543,-90.26214
[phone],Root 66 Dispensary,DIS000036,6660 Manchester Ave,St. Louis,63139,St. Louis,"March 11, 2026",38.618601,-90.302115
[phone],Swade Dispensary,DIS000034,2316 Cherokee St,St. Louis,63118,St. Louis,"March 11, 2026",[phone],-[phone]
[phone],Good Day Farms Dispensary; Good Day Farm; Gdf Dispensary,DIS000031,1531 S Broadway,St. Louis,63104,St. Louis City,"March 11, 2026",38.[phone],-90.[phone]
[phone],'3fifteen Primo' Or '3fifteen' Or '3fifteen Primo Cannabis',DIS000029,5501 Chippewa St,St. Louis,63109,St. Louis,"March 11, 2026",38.592624,-90.285978
[phone],Feel State Powered By Elevate Dispensary; Swade Cannabis Dispensary,DIS000001,3420 Iowa Ave,St. Louis,63118,St. Louis City,"March 11, 2026",38.593099,-90.22868
[phone],Swade Dispensary,DIS000002,6166 Delmar Blvd,St. Louis,63112,St. Louis City,"March 11, 2026",38.655021,-90.298493
[phone],Root 66 Dispensary,DIS000003,3737 S Grand Blvd,St. Louis,63118,St. Louis,"March 11, 2026",38.588979,-90.244482
[phone],Greenlight,DIS000049,517 S Florissant Rd,Ferguson,63135,St. Louis,"March 11, 2026",38.[phone],-90.[phone]
[phone],Besame Wellness Dispensary; Verts; Verts Dispensary;  Verts Neighborhood Dispensary,DIS000128,1803 W Business Us 60,Dexter,63841,Stoddard,"March 11, 2026",36.803291,-89.988856
[phone],"Blue Arrow Botanicals, Budd Dispensary",DIS000171,12077 N State Highway 5,Sunrise Beach,65079,Camden,"March 11, 2026",38.13253,-92.7933
[phone],"Sunrise, Dispensary, Sunrise Dispensary, Sunrise Marijuana Dispensary",DIS000169,23 Spring Cove Rd,Sunrise Beach,65079,Camden,"March 11, 2026",38.15863,-92.77734
[phone],Flora Farms,DIS000141,605 Brunt Blvd,Sikeston,63801,Scott,"March 11, 2026",36.858702,-89.581619
[phone],Greenlight Dispensary,DIS000120,1817 E Malone,Sikeston,63801,Scott,"March 11, 2026",36.882845,-89.577325
[phone],Trinity,DIS000133,205 State Route B,St. James,65559,Phelps,"March 11, 2026",38.007405,-91.617371
[phone],C Cannabis Dispensary; Codes Cannabis; Codes Cannabis Dispensary; Codes Supreme Cannabis,DIS000173,859 Robert Raymond Dr,Lake St. Louis,63367,St. Charles,"March 11, 2026",[phone],-[phone]
[phone],Greenlight Dispensary,DIS000107,218 N. National Avenue,Springfield,65802,Greene,"March 11, 2026",37.210264,-93.27558
[phone],Terrabis,DIS000104,850 E Kearney St,Springfield,65803,Greene,"March 11, 2026",37.240429,-93.281141
[phone],Key Cannabis Dispensary,DIS000102,751 S Glenstone Ave,Springfield,65802,Greene,"March 11, 2026",37.200607,-93.262562
[phone],Good Day Farm Dispensary; Good Day Farm; Gdf Dispensary,DIS000094,1510 E Sunshine St,Springfield,65804,Greene,"March 11, 2026",37.181337,-93.268179
[phone],Revival 98,DIS000095,2782 W Republic Rd,Springfield,65807,Greene,"March 11, 2026",37.13785,-93.335867
[phone],Good Day Farm Dispensary; Good Day Farm; Gdf Dispensary,DIS000096,"3800 W Sunshine St, A",Springfield,65807,Greene,"March 11, 2026",[phone],-[phone]
[phone],"Old Route 66 Dispensary; Drive Thru, Old Route 66 Releaf; Old Route 66 Wellness Dispensary; Delivery",DIS000089,2823 N Glenstone Ave,Springfield,65803,Greene,"March 11, 2026",37.248099,-93.262172
[phone],Hippos Marijuana Dispensary,DIS000087,2868 S Glenstone Ave,Springfield,65804,Greene,"March 11, 2026",37.161136,-93.261736
[phone],Good Day Farm Dispensary; Good Day Farm; Gdf Dispensary,DIS000082,3903 S Campbell Ave,Springfield,65807,Greene,"March 11, 2026",[phone],-[phone]
[phone],Good Day Farm; Good Day Farm Dispensary; Gdf Dispensary,DIS000123,2008 Richardson Road,Arnold,63010,St. Louis,"March 11, 2026",38.[phone],-90.[phone]
[phone],Heya Dispensary,DIS000118,100 Strauss Dr,Park Hills,63601,St. Francois,"March 11, 2026",37.842662,-90.497004
[phone],Trinity,DIS000125,803 W Scenic Rivers Blvd Ste A,Salem,65560,Dent,"March 11, 2026",37.635947,-91.543503
[phone],"Blue Sage Cannabis Deli, Come See Your Buds",DIS000097,2929 The Loop,Carthage,64836,Jasper,"March 11, 2026",37.137253,-94.314
[phone],Releaf Resources Dispensary,DIS000077,13836 S Us Highway 71,Grandview,64030,Jackson,"March 11, 2026",38.[phone],-94.[phone]
[phone],C Cannabis Dispensary; Codes Cannabis; Codes Cannabis Dispensary; Codes Supreme Cannabis,DIS000192,2004 W Broadway Blvd.,Sedalia,65301,Pettis,"March 11, 2026",38.705681,-93.253472
[phone],Missouri Health & Wellness Dispensary,DIS000146,1801 S Limit Ave,Sedalia,65301,Pettis,"March 11, 2026",38.696133,-93.250642
[phone],Easy Mountain,DIS000110,7827 W. Farm Road 174,Republic,65738,Greene,"March 11, 2026",37.13302,-93.450742
