name,dba,slug,dba_slug,type,is_breeder,is_bank,is_cultivator,is_dispensary,is_academic,url,is_bad_url,reason_code,street_address,city,state,zip_code,country,lat,lng,phone,email,license_usda,license_state,license_other,is_licensed,sells_seeds,schema_complete,last_verified,verified_by,submitted_at,submitted_by,evidence_url
Alaska Cannabis Cache,,alaska-cannabis-cache,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://www.alaskacannabiscache.com,FALSE,,,,AK,,USA,,,,,,,,,TRUE,,,,,,
AlleyCat Genetics,,alleycat-genetics,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://alleycatgenetics.com,FALSE,,,,AK,,USA,,,,,,,,,TRUE,,,,,,
Pyramid Seeds,,pyramid-seeds,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://www.piramideseeds.com,FALSE,,"Roca i Umbert, 15, bajos",L'Hospitalet de Llobregat,Barcelona,8907,Spain,,,34 664 36 75 77,[email],,,,,TRUE,,,,,,
Grandiflora Genetics,,grandiflora-genetics,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://grandifloragenetics.com,FALSE,,,Oakland,CA,,USA,,,,,,TRUE,,,TRUE,,,,,,
Humboldt Seed Company,,humboldt-seed-company,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://humboldtseedcompany.com,FALSE,,,,CA,,USA,,,(707) 599-6646,,,TRUE,,,TRUE,,,,,,
Jyllene Genetics,,jyllene-genetics,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://www.jyllenegenetics.com,FALSE,,,San Ramon,CA,,USA,,,,[email].,,TRUE,,,TRUE,,,,,,
Romulan Genetics,,romulan-genetics,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.romulangenetics.com,FALSE,,PO BOX 1315,Placerville,CA,95667,USA,,,,[email],,TRUE,,,TRUE,,,,,,
Wizard Trees,,wizard-trees,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://wizardtreesgenetics.shop,FALSE,,1375 East 6th Street,Los Angeles,CA,90014,USA,,,(213) 281-0006,[email],,TRUE,,,TRUE,,,,,,
Aficionado French Connection,,aficionado-french-connection,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.aficionadoseeds.com,FALSE,,,Emerald Triangle,CA,,USA,,,,,,,,,TRUE,,,,,,
Atlas Seed,,atlas-seed,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://atlasseed.com,FALSE,,,,CA,,USA,,,,,,,,,TRUE,,,,,,
Botafarm California,,botafarm-california,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://Botafarmcalifornia.com,FALSE,,,,CA,,USA,,,,,,,,,TRUE,,,,,,
CSI Humboldt,,csi-humboldt,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://humboldtcsi.com,FALSE,,,,CA,,USA,,,,,,,,,TRUE,,,,,,
Humboldt Seed Organisation,,humboldt-seed-organisation,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.humboldtseeds.net,FALSE,,,Humboldt,CA,,USA,,,,,,,,,TRUE,,,,,,
James Loud Genetics,,james-loud-genetics,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://jamesloudgenetics.com,FALSE,,Greater Bay Area,Bay Area,CA,,USA,,,,,,,,,TRUE,,,,,,
Masonic Seeds,,masonic-seeds,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://masonicseeds.co,FALSE,,,Compton,CA,,USA,,,,,,,,,TRUE,,,,,,
Mendo Dope Farms,,mendo-dope-farms,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://mendodopefarms.com,FALSE,,,,CA,,USA,,,,,,,,,TRUE,,,,,,
Motherlode Seeds,,motherlode-seeds,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.motherlodegardens.com,FALSE,,,near Yosemite,CA,,USA,,,,,,,,,TRUE,,,,,,
OA Seeds,,oa-seeds,,bank,FALSE,TRUE,FALSE,FALSE,FALSE,https://oaseeds.com,FALSE,,,,CA,,USA,,,,[email],,,,,TRUE,,,,,,
Socal Seed Vault,,socal-seed-vault,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://www.socalseedvault.com,FALSE,,,Southern California,CA,,USA,,,,,,,,,TRUE,,,,,,
Twenty 20 Genetics,,twenty-20-genetics,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://twenty20mendocino.com,FALSE,,47730 Woodruff Rd,Laytonville,CA,95540,USA,,,,,,,,,TRUE,,,,,,
Universally Seeded,,universally-seeded,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://universallyseeded.com,FALSE,,,Northern California,CA,,USA,,,,,,,,,TRUE,,,,,,
Wonderbrett's Byrd Seed,,wonderbretts-byrd-seed,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.wonderbrett.com,FALSE,,,,CA,,USA,,,,,,,,,TRUE,,,,,,
Purple City Genetics,,purple-city-genetics,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://purplecitygenetics.com,FALSE,,,Oakland,CA,,USA,,,(510) 508-1029,[email],,TRUE,,,TRUE,,,,,,
Jungle Boys,,jungle-boys,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.jungleboys.com,FALSE,,1530 S Alameda St,Los Angeles,CA | FL,,USA,,,213-221-4043,,,TRUE,,,TRUE,,,,,,
Free World Genetics,SEAL INDUSTRIES LLC,free-world-genetics,seal-industries-llc,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://freeworldgenetics.com,FALSE,,6390 Gunpark Drive Unit B,Boulder,CO,80301,USA,40.07001526,-105.2047498,303 530 6941,[email],,TRUE,,,TRUE,,,,,,
Rare Dankness Seeds,,rare-dankness-seeds,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://raredankness.com,FALSE,,10555 East 45th Avenue,Denver,CO,80239,USA,39.77891556,-104.8650427,,[email],,TRUE,,,TRUE,,,,,,
Colorado Seed Inc.,,colorado-seed-inc,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://coloradoseedinc.com,FALSE,,,Boulder,CO,,USA,,,,,,,,,TRUE,,,,,,
Exclusive Seeds,,exclusive-seeds,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://www.exclusiveseedscolorado.com,FALSE,,,Colorado,CO,,USA,,,,,,,,,TRUE,,,,,,
Irie Genetics,,irie-genetics,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://iriegeneticscolorado.com,FALSE,,,Colorado,CO,,USA,,,,,,,,,TRUE,,,,,,
Attitude Seed Bank USA,,attitude-seed-bank-usa,,bank,FALSE,TRUE,FALSE,FALSE,FALSE,https://www.attitudeseedbankusa.com/,FALSE,,PO BOX 461438,Aurora,CO,80046,USA,,,562-786-6918,[email],,,,,TRUE,,,,,,
DC Seed Exchange,,dc-seed-exchange,,bank,FALSE,TRUE,FALSE,FALSE,FALSE,https://dcseedexchange.com/,FALSE,,PO Box 48174,Washington,DC ,20002,USA,,,1 [phone],[email],,,,,TRUE,,,,,,
Freedom Seeds,,freedom-seeds,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://freedomseeds.com,FALSE,,PO box 9684,Weymouth,Dorset,DT4 4HZ,UK,,,44 (0) 1305 897 917,[email],,,,,TRUE,,,,,,
Jungle Boys,,jungle-boys,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.jungleboys.com,FALSE,,,,FL,,USA,,,213-221-4043,,,TRUE,,,TRUE,,,,,,
Greenpoint Seeds,,greenpoint-seeds,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://www.greenpointseeds.com,FALSE,,,Florida,FL,,USA,,,,,,,,,TRUE,,,,,,
808 Genetics,,808-genetics,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://808genetics.com,FALSE,,,Kauai�,HI,,USA,,,,[email],,,,,TRUE,,,,,,
Aloha Embassy,,aloha-embassy,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://alohaembassy.com,FALSE,,,,HI,,USA,,,,,,,,,TRUE,,,,,,
Chantico Seed CO,,chantico-seed-co,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://chanticoseeds.com,FALSE,,,,HI,,USA,,,,,,,,,TRUE,,,,,,
Makena Genetics,,makena-genetics,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.makenagenetics.com,FALSE,,,Maui,HI,,USA,,,,,,,,,TRUE,,,,,,
Maui Jane Seed Co.,,maui-jane-seed-co,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://mauijaneseeds.com,FALSE,,P.O. Box 81619,Haiku,HI,96708,USA,,,(808) 269-9523,,,,,,TRUE,,,,,,
Big Muddy Genetics,,big-muddy-genetics,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://bigmuddygenetics.com,FALSE,,PO Box 2,Freeburg,IL,62243,USA,,,618-565-9420,[email],,,,,TRUE,,,,,,
2 Guns and a Guy Seed Company,,2-guns-and-a-guy-seed-company,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://2gunsandaguy.com,FALSE,,P.O. Box 222,Oakham,MA,1068,USA,,,508-882-1114,[email],,,,,TRUE,,,,,,
207 Genetics,,207-genetics,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://207genetics.com,FALSE,,,East Sebago,ME,4029,USA,,,,,,,,,TRUE,,,,,,
Mainely Genetics,,mainely-genetics,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://mainelyorganicsgenetics.com,FALSE,,,,ME,,USA,,,,,,,,,TRUE,,,,,,
North Atlantic Seed Co.,,north-atlantic-seed-co,,bank,FALSE,TRUE,FALSE,FALSE,FALSE,https://www.northatlanticseed.com/,FALSE,,PO Box 2724,Waterville,ME,4903,USA,,,,[email],,,,,TRUE,,,,,,
Beegen's Beans,,beegens-beans,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.beegensbeans.com,FALSE,,,Detroit area,MI,,USA,,,,,,,,,TRUE,,,,,,
Midnight Roots Genetics,,midnight-roots-genetics,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.midnightroots.com,FALSE,,,Michigan area,MI,,USA,,,,,,,,,TRUE,,,,,,
Mad Shark Genetix,,mad-shark-genetix,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://madsharkgenetix.com,FALSE,,,,MN,,USA,,,,[email],,,,,TRUE,,,,,,
Reberth Genetics,,reberth-genetics,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://reberthgenetics.com,FALSE,,,,MO,,USA,,,,,,,,,TRUE,,,,,,
Big Sky Beans,,big-sky-beans,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://bigskybeans.com,FALSE,,,,MT,,USA,,,,[email],,,,,TRUE,,,,,,
00 Seeds Bank,Garden Seeds Trading,00-seeds-bank,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://www.00seeds.com,FALSE,,"Calle Villanueva del Segura, Nave 5",Murcia,Murcia,30500,Spain,,,34 623 506 053,[email],,,,,TRUE,,,,,,
Umami Seed Co,,umami-seed-co,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://www.umamiseedcompany.com,FALSE,,,,NM,,USA,,,,,,,,,TRUE,,,,,,
Zia Farm and Seed,,zia-farm-and-seed,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://ziafarmandseed.com,FALSE,,,,NM,,USA,,,,,,,,,TRUE,,,,,,
Abraxas Seeds,,abraxas-seeds,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://abraxasseeds.com,FALSE,,Jonge Roelensteeg 12-14,Amsterdam,North Holland,1012 PL,Netherlands,,,020 625 5763,[email],,,,,TRUE,,,,,,
Nirvana Seeds,,nirvana-seeds,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://www.nirvana-shop.com,FALSE,,Camplaan 20-B,Heemstede,North Holland,2103 GW,Netherlands,,,31(0)88 647 8262,[email],,,,,TRUE,,,,,,
Serious Seeds,,serious-seeds,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://www.seriousseeds.com,FALSE,,Bisonstraat 106,Purmerend,North Holland,1448 WT,Netherlands,,,31 628 58 81 81,[email],,,,,TRUE,,,,,,
Souvenir Seed Company,,souvenir-seed-company,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://souvenirseedco.com,FALSE,,,Ohio area,OH,,USA,,,,[email],,,,,TRUE,,,,,,
7 East Genetics,,7-east-genetics,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.7eastgenetics.com,FALSE,,Highway 7,Havelock,ON,,Canada,,,,[email],,,,,TRUE,,,,,,
Bradley Danks,,bradley-danks,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://www.bdanks.com,FALSE,,,Oregon,OR,,USA,,,,,,,,,TRUE,,,,,,
Oregon Elite Seeds,,oregon-elite-seeds,,bank,FALSE,TRUE,FALSE,FALSE,FALSE,https://oregoneliteseeds.com/,FALSE,,,,OR,,USA,,,,,,,,,TRUE,,,,,,
Oregon Green Seed,,oregon-green-seed,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://oregongreenseed.com,FALSE,,,Pacific Northwest,OR,,USA,,,,,,,,,TRUE,,,,,,
Speedrun Seeds,,speedrun-seeds,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.speedrunseeds.com,FALSE,,,Oregon,OR,,USA,,,405-237-9524,[email],,,,,TRUE,,,,,,
Wyeast Farms,,wyeast-farms,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://www.wyeastfarms.com,FALSE,,,,OR,,USA,,,,,,,,,TRUE,,,,,,
Deeply Rooted Seed Bank,,deeply-rooted-seed-bank,,bank,FALSE,TRUE,FALSE,FALSE,FALSE,https://deeplyrootedseedbank.com/,FALSE,,,,OR,,USA,,,,[email],,,,,TRUE,,,,,,
US Seed Hub,,us-seed-hub,,bank,FALSE,TRUE,FALSE,FALSE,FALSE,https://www.usseedhub.com/,FALSE,,P.O. BOX 8012,BEND,OR,97708,USA,,,(424)-499-0343,[email],,,,,TRUE,,,,,,
Darkstar Genetics Seed Bank,,darkstar-genetics-seed-bank,,bank,FALSE,TRUE,FALSE,FALSE,FALSE,https://darkstargenetics.com/,FALSE,,9925 Busleton Ave,Philadelphia,PA,19115,USA,,,267-808-2319,[email],,,,,TRUE,,,,,,
The Plant,,plant,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://theplant.es,FALSE,,"Paseo Nuestra Se�ora de los �ngeles, 4",Palencia,Palencia,34002,Spain,,,34 979 041 476,,,,,,TRUE,,,,,,
The Cali Connection,,cali-connection,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.thecaliconnection.com,FALSE,,,RICHLAND HILLS,TX,,USA,,,818-433-2510,[email],TRUE,,,,TRUE,,,,,,
Northern Virginia Hemp Company,,northern-virginia-hemp-company,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://VirginiaHemp.US,FALSE,,,Purcellville,VA,20132,USA,,,703-239-4447,[email],TRUE,,,,TRUE,,,,,,
Genetics 101,,genetics-101,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://genetics-101.com,FALSE,,"420 lane, Apt 420",Kushville,VA,,USA,,,710-420-1010,,,,,,TRUE,,,,,,
Craft Cannabis of Vermont,,craft-cannabis-of-vermont,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://www.vtcraftcannabis.org/,FALSE,,,Vermont,VT,,USA,,,,,,,,,TRUE,,,,,,
Green Mountain Greenhouse,,green-mountain-greenhouse,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://www.GreenMountainGreenhouse.com,FALSE,,,Chester,VT,5143,USA,,,802-258-1972,[email],,,,,TRUE,,,,,,
Rebel Grown,,rebel-grown,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.rebelgrown.com,FALSE,,,Vermont,VT,,USA,,,,,,,,,TRUE,,,,,,
Phat Panda,,phat-panda,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://phatpanda.com,FALSE,,2611 N Woodruff Rd,Spokane Valley,WA,99206-4138,USA,,,504 612 2673,[email],,TRUE,,,TRUE,,,,,,
Elev8 Seeds,,elev8-seeds,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,http://www.elev8seeds.com,FALSE,,,,WA,,USA,,,1-[phone],,,,,,TRUE,,,,,,
Multiverse Beans,,multiverse-beans,,bank,FALSE,TRUE,FALSE,FALSE,FALSE,https://multiversebeans.com/,FALSE,,,,WA,,USA,,,,,,,,,TRUE,,,,,,
20 Chromosomes,,20-chromosomes,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://20chromosomes.com/,FALSE,,21701 Stevens Creek Blvd Suite 2611,Cupertino,CA,95015,USA,,,,[email],,,CA Registered Seed Seller,TRUE,TRUE,,,,,,
A Seed Company Inc.,,a-seed-company-inc,,bank,FALSE,TRUE,FALSE,FALSE,FALSE,https://aseedcompany.com/,FALSE,,399 Broadway Dr.,Brea,CA,92821,USA,,,,[email],,,CA Registered Seed Seller,TRUE,TRUE,,,,,,
"Beacon Enterprises, Inc.",,beacon-enterprises-inc,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.beaconhemp.com/,FALSE,,PO Box 7807,Santa Rosa,CA,95407,USA,,,,,,,CA Registered Seed Seller,TRUE,TRUE,,,,,,
Beacon Hemp,,beacon-hemp,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.beaconhemp.com/,FALSE,,PO Box 7807,Santa Rosa,CA,95407,USA,,,,,,,CA Registered Seed Seller,TRUE,TRUE,,,,,,
Big Mike's Genetics,,big-mikes-genetics,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://bigmikesgenetics.com/,FALSE,,PO Box 320523,Franklin,WI,53132,USA,,,,,,,CA Registered Seed Seller,TRUE,TRUE,,,,,,
"Colorado Seeds, Inc.",,colorado-seeds-inc,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://coloradoseedinc.com/,FALSE,,115 W. California Blvd. Ste. 197,Pasadena,CA,91105,USA,,,,,,,CA Registered Seed Seller,TRUE,TRUE,,,,,,
"Evermore Genetics, Inc.",,evermore-genetics-inc,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://evermoregenetics.com/,FALSE,,309 Cedar St. 1-C,Santa Cruz,CA,95060,USA,,,,,,,CA Registered Seed Seller,TRUE,TRUE,,,,,,
Farmtiva,,farmtiva,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.farmtiva.com/,FALSE,,21977 Highway 79 #411,Santa Ysabel,CA,92070,USA,,,,,,,CA Registered Seed Seller,TRUE,TRUE,,,,,,
Fly High Seeds LLC,,fly-high-seeds-llc,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://cheefbotanicals.com/,FALSE,,"209 S. Citrus Ave, Ste 1/2",Covina,CA,91723,USA,,,,,,,CA Registered Seed Seller,TRUE,TRUE,,,,,,
Grow it From Home,,grow-it-from-home,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://growitfromhome.com/,FALSE,,11577 Williams Hwy,Grants Pass,OR,97527,USA,,,,,,,CA Registered Seed Seller,TRUE,TRUE,,,,,,
High Alpine Genetics,,high-alpine-genetics,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.highalpinegenetics.com/,FALSE,,1210 Bennett Avenue,Glennwood Springs,CA,81601,USA,,,,,,,CA Registered Seed Seller,TRUE,TRUE,,,,,,
Infinite Tree Inc.,,infinite-tree-inc,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.infinite-tree.com/,FALSE,,11577 Williams Hwy,Grants Pass,OR,97527,USA,,,,,,,CA Registered Seed Seller,TRUE,TRUE,,,,,,
Its Raw Genetics LLC,,its-raw-genetics-llc,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://rawgenetics.com/,FALSE,,13089 Peyton Crive Suite C 192,Chino Hill,CA,91709,USA,,,,,,,CA Registered Seed Seller,TRUE,TRUE,,,,,,
Jack Hempicine LLC,,jack-hempicine-llc,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://oregoncbdseeds.com/,FALSE,,3395 S Pacific Hwy W,Independence,OR,97351,USA,,,,,,,CA Registered Seed Seller,TRUE,TRUE,,,,,,
"Kola Genetic, LLC",,kola-genetic-llc,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://kolaseed.com/,FALSE,,10 San Miguel Ave,Salinas,CA,93901,USA,,,,,,,CA Registered Seed Seller,TRUE,TRUE,,,,,,
"Kola Seed, LLC",,kola-seed-llc,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://kolaseed.com/,FALSE,,10 San Miguel Ave,Salinas,CA,93901,USA,,,,,,,CA Registered Seed Seller,TRUE,TRUE,,,,,,
Neptune Seed Bank,,neptune-seed-bank,,bank,FALSE,TRUE,FALSE,FALSE,FALSE,https://neptuneseedbank.com/,FALSE,,12872 Valley View #11,Garden Grove,CA,92845,USA,,,,,,,CA Registered Seed Seller,TRUE,TRUE,,,,,,
PutMeOnSum.org,,putmeonsumorg,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.putmeonsum.org/,FALSE,,"638 Camino De Los Mares, Ste H130-158, San Clemente, CA",,,,,,,,,,,CA Registered Seed Seller,TRUE,TRUE,,,,,,
Raw Genetics,,raw-genetics,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://rawgenetics.com/,FALSE,,13089 Peyton Crive Suite C 192,Chino Hill,CA,91709,USA,,,,,,,CA Registered Seed Seller,TRUE,TRUE,,,,,,
Seed Bank,,seed-bank,,bank,FALSE,TRUE,FALSE,FALSE,FALSE,https://www.seedbank.com/,FALSE,,110 Petaluma Blvd N Suite B,Petaluma,CA,94952,USA,,,,,,,CA Registered Seed Seller,TRUE,TRUE,,,,,,
"Terpene Belt Management, LLC",,terpene-belt-management-llc,,dispensary,FALSE,FALSE,FALSE,TRUE,FALSE,https://terpenebeltfarms.com/,FALSE,,"174 Lawrence Dr., Ste. J",Livermore,CA,94551,USA,,,,,,,CA Registered Seed Seller,TRUE,TRUE,,,,,,
Ultimate Seeds Inc,,ultimate-seeds-inc,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.ultimate-seeds.com/,FALSE,,4860 Monterey Road,Gilroy,CA,95020,USA,,,,,,,CA Registered Seed Seller,TRUE,TRUE,,,,,,
"Ventura Seed Company, LLC",,ventura-seed-company-llc,,breeder,TRUE,FALSE,FALSE,FALSE,FALSE,https://venturaseedcompany.com/,FALSE,,PO Box 20246,Santa Barbara,CA,93120,USA,,,,,,,CA Registered Seed Seller,TRUE,TRUE,,,,,,
ZeedVault Inc.,,zeedvault-inc,,other,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,21701 Stevens Creek Blvd Suite 2611,Cupertino,CA,95015,USA,,,,,,,CA Registered Seed Seller,TRUE,TRUE,,,,,,
