name,url,street_add,city,state,zip_code,country,phone,email
00 Seeds,http://www.00seeds.com,,,,,,,
11s Genetics,https://11sgenetics.com,,,,,USA,,
2 Guns And A Guy Seed Company,https://2gunsandaguy.com,P.O. Box 222,Oakham,MA,1068,USA,508-882-1114,[email]
207 Genetics,https://207genetics.com,,East Sebago,ME,,USA,,
7 East Genetics,https://www.7eastgenetics.com,,Havelock,Ontario,,Canada,,
707 Seed Bank,https://707seedbank.com,,,,,USA,,
710 Genetics,http://www.710genetics.com,,,,,UK,,
808 Genetics,https://808genetics.com,,Kauai,HI,,USA,,
A.B. Seed Company,https://www.abseedcompany.com,,,,,USA,,
Abraxas Seeds,http://abraxasseeds.com,,Amsterdam,,,Netherlands,,
Absolute Cannabis Seeds,https://absoluteseeds.com,,Galicia,,,Spain,,
Ace Seeds,http://www.aceseeds.org,,,,,Spain,,
ADK Grass,http://adkgrass.com,,,,,USA,,
Advanced Seeds,http://advancedseeds.com,,,,,Spain,,
Aeque Genetics,https://www.aeque-genetics.ca,,,,,Canada,,
Afghan Seed,https://www.afghanseed.com,Perlbergweg 2,Wohltorf,,21521,Germany,,[email]
Aficionado Seeds,https://www.aficionadoseeds.com,,Emerald Triangle,CA,,USA,,
Cannabis Aficionado,http://www.cannabisaficionado.com,,,,,USA,,
JBC Seeds,https://www.jbcseeds.com,,,,,USA,,
Alaska Cannabis Cache,http://www.alaskacannabiscache.com,,,AK,,USA,,
Alchemy Genetics,http://www.alchemygenetics.com,,,,,Canada,,[email]
Alfemco,http://alfemco.com,,,,,UK,,
Twenty Six Ty Nine,https://www.twentysixtynine.com,,,,,,,
All We Know Is Dank,http://allweknowisdank.com,,,,,USA,,
Alley Cat Genetics,http://alleycatgenetics.com,,,AK,,USA,,
Aloha Embassy,https://alohaembassy.com,,,HI,,USA,,
Alpindica,http://www.alpindica.at,,,,,Ausatria,,
Altitude Genetics,https://altitudegenetics.square.site,,,,,,,
Altvm,http://altvm.com,,,,,USA,,[email]
Amsterdam Genetics,https://www.amsterdamgenetics.com,,Amsterdam,,,Netherlands,,
Anesia Seeds,https://anesiaseeds.com,Avda La Salle 43-45,Reus,,43205,Spain,,
Bedrock Genetics,https://bedrockgenetics.com,,,,,USA,,
BeeBOP Genetics,https://beebopgenetics.com,,,,,USA,,
Beegen's Beans,https://www.beegensbeans.com,,Detroit area,MI,,USA,,
Big Buddha Seeds,http://www.bigbuddhaseeds.com,,,,,UK,,
Big Dan's Genetix,http://www.bigdansgenetix.com,,,,,,,
Big Dog Exotic Genetics,https://bigdogexoticgenetics.com,,,,,USA,,
Big Head Seeds,http://www.bigheadseeds.com,,,,,UK,,
Big Muddy Genetics,https://bigmuddygenetics.com,PO Box 2,Freeburg,IL,62243,USA,618-565-9420,[email]
Big Sky Beans,http://bigskybeans.com,,,MT,,USA,,[email]
Billy Seeds Co,https://billyseedsco.com,,,,,,,
Black Diamond Genetics,https://www.black-diamond-genetics.com,,,,,USA,,
Black Farm Genetix,https://blackfarmgenetix.com,,,,,,,[email]
Blackskull Seeds,http://blackskullseeds.com,,,,,,,
Black Tuna,http://www.blacktuna.com.co,,Santa Marta,,,Colombia,,
Black Leaf Genetics,https://blackleafgenetics.ca,,BC,,,Canada,,
Blasted Genetics,http://blastedgenetics.com,,,,,,,
Blimburn Seeds,http://www.blimburnseeds.com,,,,,Spain,,
Bloom Seeds,https://www.bloomseeds.farm,,,,,USA,,
Blue Dog Genetics,http://www.bluedoggenetics.com,,,,,Spain,,[email]
Bob Marley Cannabis,http://bobmarleycannabis.com,,,,,,,
Bomb Seeds,http://www.bombseeds.nl,,,,,Netherlands,,
Botafarm California,http://Botafarmcalifornia.com,,,CA,,USA,,
Bradley Danks Genetics,http://www.bdanks.com,,Oregon,OR,,USA,,
Brain Dead Beans,http://www.braindeadbeans.com,,,,,USA,,
Brimhall Genetics,https://www.brimhallgenetics.com,,,,,USA,,
Brothers Grimm Seeds,http://www.brothersgrimmseeds.com,,,,,USA,,
BIF Beans,https://bifbeans.com,,,,,USA,,
BSF Seeds,https://www.bsfseeds.com,,,,,Spain,,
Carpathians Seeds,http://carpathians-seeds.com,,,,,Ukraine,,
Cartel Seeds,http://cartelseeds.com,,,,,,,
CBD Crew,http://www.cbdcrew.org,,,,,Netherlands,,
CBD Plus Buds,http://www.cbdplusbuds.com,,,,,,,
Ceres Seeds,http://www.ceresseeds.com,,Amsterdam,,,Netherlands,,
Happy Bird Seeds,https://www.happybirdseeds.com,,,,,USA,,
Chantico Seed Co,http://chanticoseeds.com,,,HI,,USA,,
Chef Budz Genetix,http://www.Chefsgenetix.com,,,,,USA,,[email]
Chemmalab,https://www.chemmalab.com,,East Coast,,,USA,,
Christiania Seeds,http://www.christianiaseedbank.com,,,,,Denmark,,
Cloud Capped Seeds,https://cloudcappedseeds.com,,,,,USA,,
Colorado Seed Inc.,https://coloradoseedinc.com,,Boulder,CO,,USA,,
CPH Seeds (Copenhagen),http://cphseeds.com,,Copenhagen,,,Denmark,,
Copycat Genetix,https://copycatgenetixx.com,,,,,USA,,
Craft Cannabis of Vermont,http://www.vtcraftcannabis.org,,Vermont,VT,,USA,,
Cream of the Crop Seeds,http://creamofthecropseeds.com,,,,,,,
Critical Mass Collective,http://www.criticalmasscollective.com,,,,,,,
Chronic Caviar,https://www.chroniccaviar.com,,,,,Netherlands,,
Cronja Culture,https://www.cronjaculture.com,,,,,USA,,
Crop Circle Genetics,http://www.cropcirclegenetics.co,,,,,,,
Crop King Seeds,http://www.cropkingseeds.com,,,,,Canada/USA,1-[phone],[email]
Humboldt CSI,https://humboldtcsi.com,,,CA,,USA,,
Cult Classics Seeds,http://www.cultclassicsseeds.com,,,,,USA,,
Da Hood Urban Seeds,http://dahoodurbanseeds.com,,,,,,,
Dane Strains,http://danestrains.dk,,,,,Denmark,,[email]
Dank Flow Genetics,https://dankflowgenetics.com,,,,,USA,,
Dutchfem,http://www.dutchfem.com,,,,,Netherlands,,
Dutch Headshop,https://www.dutch-headshop.nl,,,,,Netherlands,,
Duty Free Seeds,https://dutyfreeseeds.com,,,,,,,
Dynasty Seeds,http://www.dynastyseeds.com,,,,,,,
Earthstayer,https://earthstayer.com,,,,,,,
Eazy Daze Cultivators,https://www.eazydazecutivators.com,,,,,USA,,
El Clandestino,http://www.elclandestino.nl,,Amsterdam,,,Netherlands,,
Elev8 Seeds,http://www.elev8seeds.com,,,WA,,USA,1-[phone],
Emerald Mountain Legacy,https://www.emeraldmountainlegacy.com,,,,,USA,,
Emerald Triangle Seeds,http://www.emeraldtriangleseeds.co.uk,,,,,UK,,
Empire Breeding Co,https://empirebreedingco.com,,,,,USA,,[email]
Empyrean Seeds,https://empyreanseeds.tumblr.com,,,,,USA,,
Energenetics Old World Farm,https://energenetics-old-world-farm.com,,,,,USA,,
Secret Garden Seeds,https://secretgardenseeds.org,,,,,,,
ETHOS Genetics,https://www.ethosgenetics.com,,,,,USA,,
Eva Seeds,http://www.evaseeds.com,,,,,Spain,,
Exclusive Seeds Colorado,http://www.exclusiveseedscolorado.com,,Colorado,CO,,USA,,
Exclusive Seeds Bank,http://www.exclusiveseedsbank.com,,,,,Spain,,
Exotic Genetix,http://exoticgenetix.com,,,,,USA,,
Exotic Seed,https://www.exoticseed.eu,,,,,Spain,,
Expert Seed Bank,http://expertseedbank.com,,,,,,,
Fancy Weed,http://www.Fancyweed.com,,,,,,,
Fast Buds,https://fastbuds.com,,,,,Spain,,
Fat Cat Labs,https://fatcatlabs.shop,,,,,USA,,
Finest Picker Genetics,http://finestpicker.com,,,,,USA,,
Finola,http://finola.fi,,,,,Finland,,
Gea Seeds,http://Geaseeds.com,,,,,Spain,,
Gecko Seeds,https://www.geckoseeds.com,,Canary Islands,,,Spain,,
GeneSeeds,http://geneseeds.eu,,,,,Spain,,
Genetics 101 (Walipini),http://genetics-101.com,"420 lane, Apt 420",Kushville,VA,,USA,710-420-1010,
Genetix Matter,https://genetixmatter.com,,,,,USA,,
Goat & Monkey,https://goatandmonkey.com,,,,,,,
Goldenseed,http://www.goldenseed.co.uk,,,,,UK,,
Goodfellas Seeds,http://www.goodfellasseeds.com,,,,,,,
Grandiflora Genetics,https://grandifloragenetics.com,,Oakland,CA,,USA,,
Grandma's Genetics,https://www.grandmasgenetics.com,,,,,Germany,,
Green Bodhi,https://greenbodhi.org,,,,,,,
Green House Seeds,https://shop.greenhouseseeds.nl,,,,,Netherlands,,
Green Luster Phenos,https://www.greenlusterphenos.com,,,,,,,
Green Mountain Greenhouse,http://www.GreenMountainGreenhouse.com,,Chester,VT,5143,USA,802-258-1972,[email]
Green Rose Farms,https://www.greenrosefarms.ca,,East Coast,,,Canada,,
Green Wolf Genetics,https://www.greenwolfgenetics.com,,,,,USA,,[email]
Greenbud Seeds,http://greenbudseeds.com,,,,,Spain,,
Greenfield Shop,http://www.greenfield-shop.com,,,,,Germany,,
Green Label Seeds,http://greenlabelseeds.com,,,,,Netherlands,,
Greenpoint Seeds,http://www.greenpointseeds.com,,Florida,FL,,USA,,
Growers Choice,http://www.growerschoice.nl,,,,,Netherlands,,
The Authentic GMG,https://theauthenticgmg.com,,,,,,,
Huba Seed Bank,https://hubaseedbank.com,,,,,Hungary,,
Humboldt Seed Company,https://humboldtseedcompany.com,,Humboldt,CA,,USA,,
Humboldt Seeds,https://www.humboldtseeds.net,,Humboldt,CA,,USA,,
Hybrid Department,https://hybrid-department.blogspot.com,,Réunion,,,France,,
Hyp3rids,http://www.hyp3rids.com,,EU,,,EU,,
Hypno Seeds,https://hypnoseeds.com,,,,,USA,,
Hy-Pro (Fertilizers),http://www.hy-pro.nl,,,,,Netherlands,,
Inner Earth Seeds,https://innerearthseeds.com,,,,,Netherlands/EU,,
Irie Genetics,http://iriegeneticscolorado.com,,Colorado,CO,,USA,,
IZI Farm,https://izi.farm,,,,,,,
James Bong Genetics,http://jamesbonggenetics.com,,,,,USA,,
James Loud Genetics,https://jamesloudgenetics.com,Greater Bay Area,Bay Area,CA,,USA,,
Jinxproof’s Dank Bank,http://jinxproofsdankbank.com,,,,,USA,,
John Sinclair Seeds,http://johnsinclairseeds.com,,Amsterdam,,,Netherlands,,
Jonz,https://www.jonz.eu,,,,,,,
Jungle Boys,https://www.jungleboys.com,1530 S Alameda St,Los Angeles,CA | FL,,USA,213-221-4043,
Jah Seeds,https://jahseeds.ca,,,,,Canada,,
Just Feminized,http://www.justfeminized.com,,,,,UK,,
JYM Seeds,https://www.jymseeds.com,,,,,Switzerland,,
Kalashnikov Seeds,http://www.kalashnikov-seeds.com,,Kuban region,,,RUSAsia,,
Kaly Seeds,http://kalyseeds.eu,,,,,Spain,,
Kannabia,https://www.kannabia.com,,,,,Spain,,
Karma Genetics,http://www.karmagenetics.com,,,,,Netherlands,,
Maconha Seeds Bank,http://www.maconhaseedsbank.com,,,,,Brazil,,
Mad Shark Genetix,https://madsharkgenetix.com,,,MN,,USA,,[email]
MadMac's Magic Souvenirs,http://www.original-haze.com,,,,,USA,,
Mainely Organics Genetics,https://mainelyorganicsgenetics.com,,,ME,,USA,,
Makena Genetics,https://www.makenagenetics.com,,Maui,HI,,USA,,
Growzone Mallorca,http://growzone-mallorca.com,,Mallorca,,,Spain,,
Mandala Seeds,http://www.mandalaseeds.com,,,,,Germany,,
Masonic Seeds,https://masonicseeds.co,,Compton,CA,,USA,,
Match Maker Genetics,http://matchmakergenetics.com,,,,,USA,,
Maui Jane Seeds,http://mauijaneseeds.com,P.O. Box 81619,Haiku,HI,96708,USA,(808) 269-9523,
Medical Seeds,http://www.medicalseeds.net,,Barcelona,,,Spain,,
Med-Man Brand,http://med-man-brand.com,,,,,Canada,,
Mendo Dope Farms,https://mendodopefarms.com,,,CA,,USA,,
Mephisto Genetics,http://www.mephistogenetics.com,,,,,USA,,
Meraki Genetics,https://merakigenetics.com,,,,,USA,,[email]
Mexiweed,http://mexiweed.store,,,,,Mexico,444-317-43-57,[email]
Microgenetica,https://www.microgenetica.com,,,,,,,
Midnight Roots,https://www.midnightroots.com,,Michigan area,MI,,USA,,
Mighty Irish Seeds,http://mightyirishseeds.com,,,,,Ireland,,
Moe Yield,https://moeyield.com,,,,,USA,,
MOG Seeds,https://www.mogseeds.com,,,,,USA,,
Monkey Genetics,https://monkeygenetics.com,,,,,,,
Monster Genetics,http://monster-genetics.com,,,,,Spain,,
Mother Labs,http://www.motherlabs.ca,,,,,Canada,,
Motherlode Gardens,https://www.motherlodegardens.com,,near Yosemite,CA,,USA,,
Mt Zion Seeds,https://mtzionseeds.com,,,,,USA,,[email]
Mountain Flowers Hemp,http://mountainflowershemp.com,,,,,USA,,
Mr. Hide Seeds,http://www.mrhideseeds.com,,,,,Spain,,
Mr Natural,https://www.mrnatural.es,,,,,Spain,,
Norstar Genetics,http://norstargenetics.com,,,,,USA,,
Virginia Hemp LLC,http://VirginiaHemp.US,,Hurricane,WV,,USA,,
The Noyes Boys,http://noyesboys.com,,,,,Canada,,
Nuggys Seed Company,https://nuggysseedcompany.com,,,,,USA,,
Nukaseeds,http://nukaseeds.com,,,,,Czech Republic,420-577-477-093,
Oaseeds,https://oaseeds.com,,,,,Spain,,
Ocean Grown Seeds,http://www.oceangrownseeds.com,,,,,USA,,
Offensive Selections,https://offensiveselections.com,,,,,USA,,
OG Labs Genetics,http://oglabsgenetics.com,,,,,USA,,
Old School Genetics,https://old-school-genetics.com,,,,,Europe,,
Omuerta Genetix,http://www.webuildsoldierz.com,,,,,Canada,,
Oracle Seeds,http://www.oracleseeds.com,,,,,Spain,,
Oregon Green Seed,http://oregongreenseed.com,,Pacific Northwest,OR,,USA,,
Oregon Limited Edition,http://www.OregonLimitedEdition.com,,,,,USA,,
Organic Earth,http://organicearth.eu,Brusselsestraat 83,Maastricht,,6211PC,Netherlands,31653170710,[email]
Organic Seeds,https://organic-seeds.at,,,,,Ausatria,,
Original Sensible Seeds,https://originalsensible.com,,,,,UK,,
Pakalolo Seed,https://pakaloloseed.com,,,,,,,
Paradise Seeds,https://www.paradise-seeds.com,,Amsterdam,,,Netherlands,,
Peekaboo Point,https://peekaboopoint.com,,,,,USA,,
Quantamon Seeds,https://www.quantamonseeds.it,,,,,Italy,,
Quebec Cannabis Seeds,https://quebeccannabisseeds.com,,,,,Canada/USA,,
Quentin Terpentino Genetics,https://qtgenetics.com,,,,,Germany,,
Rare Dankness,http://raredankness.com,,,CO,,USA,,
Real Gorilla Seeds,http://realgorillaseeds.com,,,,,UK,,
Rebel Grown,https://www.rebelgrown.com,,Humboldt,CA,,USA,,
Rebel Grown,https://www.rebelgrown.com,,Vermont,VT,,USA,,
Reberth Genetics,http://reberthgenetics.com,,,MO,,USA,,
Reggae Seeds,http://www.reggaeseeds.com,,,,,Spain,,
Regular Seed's (French Legacy),https://www.regularseeds.eu,,,,,France,,
Relic Seeds,https://www.relicseeds.com,,,,,USA,,
Resin Seeds,http://www.resinseeds.net,,,,,Spain,,
Reverse Genetics,https://reversegenetics.ca,,,,,Canada,,
Riot Seeds,http://www.riotseeds.nl,,,,,Netherlands,,
Ripper Seeds,http://ripperseeds.com,,,,,Spain,,
R-Kiem Seeds,http://r-kiemseeds.com,,,,,Spain,,
Romulan Genetics,https://www.romulangenetics.com,,,,,USA,,
Roots 6 Point 4 Gardens,https://www.roots6point4gardens.com,,,,,USA,,
Royal Queen Seeds,http://www.royalqueenseeds.com,Apartado de Correos nº 146,Montornès del Vallès,,8170,Spain,,
Rule 30 Labs,https://rule30labs.onuniverse.com,,,,,USA,,
Birdseed (b2bproject),http://birdseed.b2bproject.net,,,,,USA,,
Smoke Disco,https://www.smokedisco.com,,,,,USA,,
Socal Seed Vault,http://www.socalseedvault.com,,Southern California,CA,,USA,,
Solfire Gardens,https://solfiregardens.com,,,,,USA,,
Soma's Sacred Seeds,http://www.somaseeds.nl,,,,,Netherlands,,
Souvenir Seed Co,https://souvenirseedco.com,,Ohio area,OH,,USA,,[email]
Spaceman Seed Co,https://www.spacemanseedco.com,,,,,USA,,
Speedrun Seeds,https://www.speedrunseeds.com,,Oregon,OR,,USA,405-237-9524,[email]
Spliff Seeds,http://www.spliffseeds.nl,,,,,Netherlands,,
Stars & Stripes Seed,http://www.starsandstripesseed.com,,,,,USA,,
Stinky's Genetics,http://www.stinkysgenetics.com,,,,,USA,,
Strain Hunters,http://www.strainhunters.com,,Amsterdam/Barcelona,,,Netherlands/Spain,,
Sugar Shack Seeds,https://www.sugarshackseeds.com,,,,,USA,,
Super Sativa Seed Club,http://www.supersativaseedclub.com,,,,,Netherlands,,
Super Strains,https://superstrains.nl,,,,,Netherlands,,
Supernatural Seeds,https://supernaturalseeds.uk,,,,,UK,,
Surfr Seeds,https://surfrseeds.surf,,,,,USA,,
Swami Organic Seed,http://swamiseed.org,,,,,USA,,[email]
Tree Town Seeds,http://www.treetownseeds.com,,,,,USA,,
Trichome Bros,https://www.trichomebros.com,,,,,USA,,
Trikoma Seeds,http://trikomaseeds.com,,,,,Spain,,
True Canna Genetics,http://www.truecannagenetics.com,,,,,USA,,
Twenty20 Mendocino,https://twenty20mendocino.com,47730 Woodruff Rd,Laytonville,CA,95540,USA,,
Chad Westport,https://www.chadwestport.com,,,,,USA,,
Twisty Seeds,http://www.twistyseeds.com,,,,,,,
Ukhta420,https://ukhta420.es,,,,,Spain,,
Umami Seed Co,http://www.umamiseedcompany.com,,,CA,,USA,,
Umami Seed Co,http://www.umamiseedcompany.com,,,NM,,USA,,
UGORG,http://www.ugorg.com,,,,,UK,,
United Seed Banks,http://www.unitedseedbanks.com,,,,,,,
Universally Seeded,http://universallyseeded.com,,Northern California,CA,,USA,,
Uprising Seed Co,http://uprisingseedco.com,,,,,USA,,
Urban Legends,https://urban-legends.org,,,,,,,
SSOHV,http://ssohv.yolasite.com,,,,,USA,,
Victory Seeds,http://victoryseeds.nl,,,,,Netherlands,,
Vision Seeds,http://www.visionseeds.nl,,,,,Netherlands,,
Walipini Seed Bank,http://www.walipiniseedbank.com,,,,,USA,,
Warped Genetics,https://www.warpedgenetics.com,,,,,USA,,
Weed Should Taste Good,https://weedshouldtastegood.com,,,,,USA,,
Weed Seeds Express,https://weedseedsexpress.com,,,,,Netherlands,,
White Clouds Genetics,https://www.whitecloudsgenetics.com,,,,,USA,,
White Label Seeds,http://www.whitelabelseeds.com,,,,,Europe,,
Whitehurst Genetix,http://whitehurstgenetix.com,,,,,USA,,
Wicked Sowa,http://www.wickedsowa.com,,,,,,,
Wizard Trees Genetics,https://wizardtreesgenetics.shop,,,,,USA,,
Wonderbrett,https://www.wonderbrett.com,,,CA,,USA,,
World of Seeds,http://www.worldofseeds.eu,,,,,Spain,,
World Trade Genetics,http://worldtradegenetics.com,,,,,USA,,
Wyeast Farms,http://www.wyeastfarms.com,,,OR,,USA,,
Yellowhammer Genetics,http://Yellowhammergenetics.com,,,,,USA,,
Yin Yang Seeds,http://www.yinyangseeds.com,,,,,,,
Zambeza,http://www.zambeza.com,,,,,Netherlands,,
Zativo,https://www.zativo.com,,,,,Europe,,
Zia Farm and Seed,http://ziafarmandseed.com,,,NM,,USA,,
Zmoothiez,https://www.zmoothiez.com,,,,,USA,,
ILGM,https://ilgm.com,,,,,USA,,
Seed Supreme,https://seedsupreme.com,,,,,USA,,
Great Lakes Genetics,https://www.greatlakesgenetics.com,,,,,USA,,
Humboldt Seed Company,https://humboldtseedcompany.com,,,CA,,USA,,
Atlas Seed,https://atlasseed.com,,,CA,,USA,,
Humboldt CSI,https://www.humboldtcsi.com/,,,CA,,USA,,
Multiverse Beans,https://multiversebeans.com/,,,WA,,USA,,
Seeds Here Now,https://seedsherenow.com/,,,,,USA,,
JBC Seeds,https://www.jbcseeds.com/,,,,,USA,,
Oregon Elite Seeds,https://oregoneliteseeds.com/,,,OR,,USA,,
Exotic Genetix,https://exoticgenetix.com/,,,,,USA,,
Compound Genetics,https://compound-genetics.com/,,,,,USA,,
Archive Seed Bank,https://archiveseedbank.com/,,,,,USA,,
The Capulator,https://thecapulator.com/,,,,,USA,,
Ethos Genetics,https://www.ethosgenetics.com/,,,,,USA,,
